win_probability,pot_odds,street,stack_to_pot,opponent_bet_ratio,players_left,action,won_hand
0.86,0.0,1,49.5,0.0,2,raise,True
0.12,0.25,1,33.0,0.3333333333333333,2,fold,False
0.3,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.62,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.54,0.0,0,49.5,0.0,2,call,False
0.94,0.0,1,49.5,0.0,2,raise,True
0.44,0.4900990099009901,1,1.9223300970873787,0.9611650485436893,2,fold,False
0.32,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.5,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.58,0.0,1,49.5,0.0,2,call,False
0.78,0.0,1,49.5,0.0,2,raise,True
0.48,0.25,1,33.0,0.3333333333333333,2,call,False
0.72,0.0,2,24.5,0.0,2,raise,False
0.78,0.25,2,16.333333333333332,0.3333333333333333,2,raise,True
0.7,0.21428571428571427,2,8.727272727272727,0.2727272727272727,2,raise,False
0.8,0.1111111111111111,2,5.8125,0.125,2,raise,True
0.76,0.23529411764705882,2,3.5,0.3076923076923077,2,raise,False
0.74,0.075,2,2.2432432432432434,0.08108108108108109,2,raise,True
0.7,0.24025974025974026,2,1.3675213675213675,0.3162393162393162,2,raise,False
0.78,0.024691358024691357,2,0.7784810126582279,0.02531645569620253,2,raise,True
0.72,0.246875,2,0.49377593360995853,0.3278008298755187,2,raise,False
0.78,0.012195121951219513,2,0.12345679012345678,0.012345679012345678,2,raise,True
0.62,0.09,2,0.0989010989010989,0.0989010989010989,2,call,False
0.64,0.0,3,0.0,0.0,2,raise,False
0.78,0.0,3,0.0,0.0,2,raise,True
0.24,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.46,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.4,0.0,0,49.5,0.0,2,call,False
0.22,0.0,1,49.5,0.0,2,call,True
0.24,0.0,1,49.5,0.0,2,call,False
0.28,0.0,2,49.5,0.0,2,call,True
0.22,0.0,2,49.5,0.0,2,call,False
0.3,0.0,3,49.5,0.0,2,call,True
0.14,0.0,3,49.5,0.0,2,call,False
0.14,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.74,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.42,0.25,0,33.0,0.3333333333333333,2,call,False
0.58,0.0,1,24.5,0.0,2,call,True
0.48,0.0,1,24.5,0.0,2,call,False
0.72,0.0,2,24.5,0.0,2,raise,True
0.58,0.25,2,16.333333333333332,0.3333333333333333,2,call,False
0.52,0.0,3,12.0,0.0,2,call,True
0.54,0.0,3,12.0,0.0,2,call,False
0.4,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.54,0.16666666666666666,0,39.8,0.2,3,call,False
0.34,0.0,0,33.0,0.0,3,call,True
0.2,0.0,1,33.0,0.0,3,call,False
0.46,0.0,1,33.0,0.0,3,call,True
0.42,0.0,1,33.0,0.0,3,call,False
0.24,0.0,2,33.0,0.0,3,call,False
0.74,0.0,2,33.0,0.0,3,raise,True
0.14,0.2857142857142857,2,19.8,0.4,3,fold,False
0.64,0.2857142857142857,2,19.8,0.4,2,call,False
0.2,0.0,3,13.857142857142858,0.0,2,call,False
0.88,0.0,3,13.857142857142858,0.0,2,raise,True
0.26,0.46634615384615385,3,1.7477477477477477,0.8738738738738738,2,fold,False
0.38,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.52,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.7,0.0,0,49.5,0.0,2,raise,True
0.34,0.3333333333333333,0,24.75,0.5,2,call,False
0.26,0.0,1,16.166666666666668,0.0,2,call,False
0.7,0.0,1,16.166666666666668,0.0,2,raise,True
0.3,0.25,1,10.777777777777779,0.3333333333333333,2,call,False
0.18,0.0,2,7.833333333333333,0.0,2,call,False
0.56,0.0,2,7.833333333333333,0.0,2,call,True
0.22,0.0,3,7.833333333333333,0.0,2,call,False
0.66,0.0,3,7.833333333333333,0.0,2,raise,True
0.14,0.125,3,6.714285714285714,0.14285714285714285,2,call,False
0.2,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.28,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.22,0.0,1,49.5,0.0,2,call,False
0.38,0.0,1,49.5,0.0,2,call,True
0.12,0.0,2,49.5,0.0,2,call,False
0.76,0.0,2,49.5,0.0,2,raise,True
0.06,0.25,2,33.0,0.3333333333333333,2,fold,False
0.54,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.22,0.16666666666666666,0,39.8,0.2,3,call,False
0.52,0.0,0,33.0,0.0,3,call,False
0.32,0.0,1,33.0,0.0,3,call,False
0.7,0.0,1,33.0,0.0,3,raise,False
0.8,0.2857142857142857,1,19.8,0.4,3,raise,True
0.3,0.3333333333333333,1,9.9,0.5,3,fold,False
0.82,0.23076923076923078,1,9.7,0.3,2,raise,False
0.8,0.21739130434782608,1,5.222222222222222,0.2777777777777778,2,raise,True
0.94,0.4017094017094017,1,1.2714285714285714,0.6714285714285714,2,raise,False
0.88,0.18716577540106952,1,0.27631578947368424,0.23026315789473684,2,raise,True
0.76,0.03482587064676617,1,0.03608247422680412,0.03608247422680412,2,raise,False
0.82,0.0,2,0.0,0.0,2,raise,False
0.96,0.0,2,0.0,0.0,2,raise,True
0.9,0.0,3,0.0,0.0,2,raise,False
0.84,0.0,3,0.0,0.0,2,raise,True
0.38,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.68,0.25,0,66.33333333333333,0.3333333333333333,2,raise,False
0.62,0.3333333333333333,0,24.75,0.5,2,call,True
0.44,0.0,1,16.166666666666668,0.0,2,call,False
0.44,0.0,1,16.166666666666668,0.0,2,call,True
0.34,0.0,2,16.166666666666668,0.0,2,call,False
0.32,0.0,2,16.166666666666668,0.0,2,call,True
0.42,0.0,3,16.166666666666668,0.0,2,call,False
0.34,0.0,3,16.166666666666668,0.0,2,call,True
0.32,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.38,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.42,0.0,0,49.5,0.0,2,call,True
0.3,0.0,1,49.5,0.0,2,call,False
0.32,0.0,1,49.5,0.0,2,call,True
0.28,0.0,2,49.5,0.0,2,call,False
0.48,0.0,2,49.5,0.0,2,call,True
0.04,0.0,3,49.5,0.0,2,call,False
0.34,0.0,3,49.5,0.0,2,call,True
0.4,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.2,0.16666666666666666,0,39.8,0.2,3,call,True
0.46,0.0,0,33.0,0.0,3,call,False
0.42,0.0,1,33.0,0.0,3,call,True
0.82,0.0,1,33.0,0.0,3,raise,False
0.28,0.25,1,22.0,0.3333333333333333,3,call,False
0.44,0.2,1,16.5,0.25,3,call,True
0.44,0.0,2,13.0,0.0,3,call,True
0.64,0.0,2,13.0,0.0,3,raise,False
0.22,0.2483221476510067,2,8.705357142857142,0.33035714285714285,3,fold,False
0.68,0.2483221476510067,2,8.705357142857142,0.33035714285714285,2,raise,True
0.74,0.21455938697318008,2,4.575609756097561,0.2731707317073171,2,raise,False
0.62,0.21935483870967742,2,2.4297520661157024,0.2809917355371901,2,call,True
0.94,0.0,3,1.6774193548387097,0.0,2,raise,True
0.86,0.3132530120481928,3,0.9122807017543859,0.45614035087719296,2,raise,False
0.98,0.1925925925925926,3,0.23853211009174313,0.23853211009174313,2,raise,True
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.62,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.48,0.0,0,49.5,0.0,2,call,True
0.34,0.0,1,49.5,0.0,2,call,False
0.58,0.0,1,49.5,0.0,2,call,True
0.3,0.0,2,49.5,0.0,2,call,False
0.98,0.0,2,49.5,0.0,2,raise,True
0.4,0.4900990099009901,2,1.9223300970873787,0.9611650485436893,2,fold,False
0.32,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.48,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.48,0.0,0,49.5,0.0,2,call,True
0.44,0.0,1,49.5,0.0,2,call,False
0.7,0.0,1,49.5,0.0,2,raise,True
0.36,0.3333333333333333,1,24.75,0.5,2,call,False
0.26,0.0,2,16.166666666666668,0.0,2,call,False
0.46,0.0,2,16.166666666666668,0.0,2,call,True
0.14,0.0,3,16.166666666666668,0.0,2,call,False
0.44,0.0,3,16.166666666666668,0.0,2,call,True
0.38,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.62,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.6,0.0,1,49.5,0.0,2,call,False
0.92,0.0,1,49.5,0.0,2,raise,True
0.6,0.25,1,33.0,0.3333333333333333,2,call,False
0.56,0.0,2,24.5,0.0,2,call,False
0.76,0.0,2,24.5,0.0,2,raise,True
0.56,0.25,2,16.333333333333332,0.3333333333333333,2,call,False
0.5,0.0,3,12.0,0.0,2,call,False
0.84,0.0,3,12.0,0.0,2,raise,True
0.44,0.25,3,8.0,0.3333333333333333,2,call,False
0.24,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.48,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.38,0.0,0,49.5,0.0,2,call,False
0.4,0.0,1,49.5,0.0,2,call,True
0.46,0.0,1,49.5,0.0,2,call,False
0.3,0.0,2,49.5,0.0,2,call,True
0.36,0.0,2,49.5,0.0,2,call,False
0.16,0.0,3,49.5,0.0,2,call,True
0.22,0.0,3,49.5,0.0,2,call,False
0.3,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.82,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.44,0.375,0,19.8,0.6,2,call,False
0.78,0.0,1,12.0,0.0,2,raise,True
0.62,0.25,1,8.0,0.3333333333333333,2,call,False
0.84,0.0,2,5.75,0.0,2,raise,True
0.74,0.42592592592592593,2,1.4838709677419355,0.7419354838709677,2,raise,False
0.8,0.017857142857142856,2,0.41818181818181815,0.01818181818181818,2,raise,True
0.66,0.22,2,0.28205128205128205,0.28205128205128205,2,raise,False
0.86,0.0,3,0.0,0.0,2,raise,True
0.7,0.0,3,0.0,0.0,2,raise,False
0.46,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.42,0.16666666666666666,0,39.8,0.2,3,call,True
0.36,0.0,0,33.0,0.0,3,call,False
0.64,0.0,1,33.0,0.0,3,raise,True
0.12,0.2857142857142857,1,19.8,0.4,3,fold,False
0.78,0.2857142857142857,1,19.8,0.4,2,raise,False
0.8,0.23076923076923078,1,9.7,0.3,2,raise,True
0.62,0.21739130434782608,1,5.222222222222222,0.2777777777777778,2,call,False
0.64,0.0,2,3.869565217391304,0.0,2,raise,True
0.6,0.25,2,2.579710144927536,0.3333333333333333,2,call,False
0.62,0.0,3,1.684782608695652,0.0,2,raise,True
0.54,0.04,3,1.6145833333333333,0.041666666666666664,2,call,False
0.5,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.52,0.16666666666666666,0,39.8,0.2,3,call,False
0.2,0.0,0,33.0,0.0,3,call,False
0.26,0.0,1,33.0,0.0,3,call,False
0.1,0.0,1,33.0,0.0,3,call,False
0.78,0.0,1,33.0,0.0,3,raise,True
0.36,0.25,1,22.0,0.3333333333333333,3,call,False
0.06,0.2,1,16.5,0.25,3,fold,False
0.54,0.0,2,16.25,0.0,2,call,False
0.94,0.0,2,16.25,0.0,2,raise,True
0.44,0.4709864603481625,2,1.7824497257769654,0.8903107861060329,2,fold,False
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.52,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.56,0.0,0,49.5,0.0,2,call,True
0.48,0.0,1,49.5,0.0,2,call,False
0.72,0.0,1,49.5,0.0,2,raise,True
0.58,0.3333333333333333,1,24.75,0.5,2,call,False
0.4,0.0,2,16.166666666666668,0.0,2,call,False
0.8,0.0,2,16.166666666666668,0.0,2,raise,True
0.4,0.25,2,10.777777777777779,0.3333333333333333,2,call,False
0.38,0.0,3,7.833333333333333,0.0,2,call,False
0.64,0.0,3,7.833333333333333,0.0,2,raise,True
0.38,0.25,3,5.222222222222222,0.3333333333333333,2,call,False
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.52,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.48,0.0,0,49.5,0.0,2,call,True
0.42,0.0,1,49.5,0.0,2,call,False
0.4,0.0,1,49.5,0.0,2,call,True
0.24,0.0,2,49.5,0.0,2,call,False
0.34,0.0,2,49.5,0.0,2,call,True
0.12,0.0,3,49.5,0.0,2,call,False
0.42,0.0,3,49.5,0.0,2,call,True
0.34,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.66,0.25,0,66.33333333333333,0.3333333333333333,2,raise,False
0.58,0.3333333333333333,0,24.75,0.5,2,call,True
0.4,0.0,1,16.166666666666668,0.0,2,call,False
0.82,0.0,1,16.166666666666668,0.0,2,raise,True
0.34,0.25,1,10.777777777777779,0.3333333333333333,2,call,False
0.14,0.0,2,7.833333333333333,0.0,2,call,False
0.7,0.0,2,7.833333333333333,0.0,2,raise,True
0.28,0.125,2,6.714285714285714,0.14285714285714285,2,call,False
0.24,0.0,3,5.75,0.0,2,call,False
0.66,0.0,3,5.75,0.0,2,raise,True
0.44,0.25,3,3.8333333333333335,0.3333333333333333,2,call,False
0.44,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.34,0.16666666666666666,0,39.8,0.2,3,call,False
0.3,0.0,0,33.0,0.0,3,call,False
0.36,0.0,1,33.0,0.0,3,call,False
0.14,0.0,1,33.0,0.0,3,call,False
0.9,0.0,1,33.0,0.0,3,raise,True
0.28,0.4852941176470588,1,1.8857142857142857,0.9428571428571428,3,fold,False
0.18,0.4852941176470588,1,1.8857142857142857,0.9428571428571428,2,fold,False
0.36,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.5,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.64,0.0,0,49.5,0.0,2,raise,True
0.54,0.3333333333333333,0,24.75,0.5,2,call,False
0.4,0.0,1,16.166666666666668,0.0,2,call,False
0.28,0.0,1,16.166666666666668,0.0,2,call,True
0.34,0.0,2,16.166666666666668,0.0,2,call,False
0.38,0.0,2,16.166666666666668,0.0,2,call,True
0.38,0.0,3,16.166666666666668,0.0,2,call,False
0.26,0.0,3,16.166666666666668,0.0,2,call,True
0.42,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.38,0.16666666666666666,0,39.8,0.2,3,call,False
0.42,0.0,0,33.0,0.0,3,call,True
0.2,0.0,1,33.0,0.0,3,call,False
0.16,0.0,1,33.0,0.0,3,call,True
0.22,0.0,1,33.0,0.0,3,call,False
0.22,0.0,2,33.0,0.0,3,call,False
0.24,0.0,2,33.0,0.0,3,call,True
0.38,0.0,2,33.0,0.0,3,call,False
0.26,0.0,3,33.0,0.0,3,call,False
1.0,0.0,3,33.0,0.0,3,raise,True
0.08,0.4852941176470588,3,1.8857142857142857,0.9428571428571428,3,fold,False
0.66,0.4852941176470588,3,1.8857142857142857,0.9428571428571428,2,raise,False
1.0,0.018867924528301886,3,0.47596153846153844,0.019230769230769232,2,raise,True
0.58,0.15894465894465895,3,0.3634276970160673,0.188982402448355,2,call,False
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.52,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.38,0.0,0,49.5,0.0,2,call,True
0.44,0.0,1,49.5,0.0,2,call,False
0.66,0.0,1,49.5,0.0,2,raise,True
0.34,0.3333333333333333,1,24.75,0.5,2,call,False
0.22,0.0,2,16.166666666666668,0.0,2,call,False
0.54,0.0,2,16.166666666666668,0.0,2,call,True
0.24,0.0,3,16.166666666666668,0.0,2,call,False
0.64,0.0,3,16.166666666666668,0.0,2,raise,True
0.28,0.2,3,12.125,0.25,2,call,False
0.28,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.7,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.4,0.3333333333333333,0,24.75,0.5,2,call,False
0.88,0.0,1,16.166666666666668,0.0,2,raise,True
0.3,0.25,1,10.777777777777779,0.3333333333333333,2,call,False
0.78,0.0,2,7.833333333333333,0.0,2,raise,True
0.16,0.25,2,5.222222222222222,0.3333333333333333,2,fold,False
0.16,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.42,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.28,0.0,1,49.5,0.0,2,call,False
0.96,0.0,1,49.5,0.0,2,raise,True
0.3,0.25,1,33.0,0.3333333333333333,2,call,False
0.26,0.0,2,24.5,0.0,2,call,False
0.78,0.0,2,24.5,0.0,2,raise,True
0.2,0.25,2,16.333333333333332,0.3333333333333333,2,fold,False
0.48,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.46,0.16666666666666666,0,39.8,0.2,3,call,False
0.4,0.0,0,33.0,0.0,3,call,True
0.18,0.0,1,33.0,0.0,3,call,False
0.38,0.0,1,33.0,0.0,3,call,True
0.08,0.0,1,33.0,0.0,3,call,False
0.16,0.0,2,33.0,0.0,3,call,False
0.24,0.0,2,33.0,0.0,3,call,True
0.06,0.0,2,33.0,0.0,3,call,False
0.1,0.0,3,33.0,0.0,3,call,False
0.12,0.0,3,33.0,0.0,3,call,True
0.04,0.0,3,33.0,0.0,3,call,False
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.62,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.44,0.0,1,49.5,0.0,2,call,False
0.38,0.0,1,49.5,0.0,2,call,True
0.36,0.0,2,49.5,0.0,2,call,False
0.34,0.0,2,49.5,0.0,2,call,True
0.38,0.0,3,49.5,0.0,2,call,False
0.48,0.0,3,49.5,0.0,2,call,True
0.22,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.5,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.48,0.0,0,49.5,0.0,2,call,False
0.8,0.0,1,49.5,0.0,2,raise,True
0.42,0.25,1,33.0,0.3333333333333333,2,call,False
0.56,0.0,2,24.5,0.0,2,call,True
0.32,0.0,2,24.5,0.0,2,call,False
0.2,0.0,3,24.5,0.0,2,call,True
0.1,0.0,3,24.5,0.0,2,call,False
0.2,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.7,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.52,0.3333333333333333,0,24.75,0.5,2,call,False
0.92,0.0,1,16.166666666666668,0.0,2,raise,True
0.22,0.470873786407767,1,1.7798165137614679,0.8899082568807339,2,fold,False
0.5,0.4,0,66.66666666666667,0.6666666666666666,3,call,True
0.28,0.16666666666666666,0,39.8,0.2,3,call,False
0.48,0.0,0,33.0,0.0,3,call,False
0.08,0.0,1,33.0,0.0,3,call,False
0.42,0.0,1,33.0,0.0,3,call,False
0.56,0.0,1,33.0,0.0,3,call,True
0.16,0.0,2,33.0,0.0,3,call,False
0.56,0.0,2,33.0,0.0,3,call,False
0.84,0.0,2,33.0,0.0,3,raise,True
0.06,0.25,2,22.0,0.3333333333333333,3,fold,False
0.8,0.25,2,22.0,0.3333333333333333,2,raise,False
0.92,0.21153846153846154,2,11.890243902439025,0.2682926829268293,2,raise,True
0.9,0.4517625231910946,2,1.6125211505922166,0.8240270727580372,2,raise,False
0.88,0.17685851318944845,2,0.3394027676620539,0.21485797523670794,2,raise,True
0.72,0.08507462686567165,2,0.0929853181076672,0.0929853181076672,2,raise,False
0.74,0.0,3,0.0,0.0,2,raise,False
0.94,0.0,3,0.0,0.0,2,raise,True
0.3,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.6,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.6,0.0,0,49.5,0.0,2,call,True
0.8,0.0,1,49.5,0.0,2,raise,False
0.8,0.25,1,33.0,0.3333333333333333,2,raise,True
0.86,0.48058252427184467,1,1.8317757009345794,0.9252336448598131,2,raise,False
0.8,0.1707161125319693,1,0.37393986121819583,0.2058596761757903,2,raise,True
0.84,0.109,1,0.122334455667789,0.122334455667789,2,raise,False
0.66,0.0,2,0.0,0.0,2,raise,False
0.88,0.0,2,0.0,0.0,2,raise,True
0.84,0.0,3,0.0,0.0,2,raise,False
0.84,0.0,3,0.0,0.0,2,raise,True
0.42,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.28,0.16666666666666666,0,39.8,0.2,3,call,True
0.44,0.0,0,33.0,0.0,3,call,False
0.36,0.0,1,33.0,0.0,3,call,True
0.14,0.0,1,33.0,0.0,3,call,False
0.48,0.0,1,33.0,0.0,3,call,False
0.44,0.0,2,33.0,0.0,3,call,True
0.2,0.0,2,33.0,0.0,3,call,False
0.34,0.0,2,33.0,0.0,3,call,False
0.56,0.0,3,33.0,0.0,3,call,True
0.16,0.0,3,33.0,0.0,3,call,False
0.26,0.0,3,33.0,0.0,3,call,False
0.34,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.48,0.25,0,66.33333333333333,0.3333333333333333,2,call,True
0.68,0.0,0,49.5,0.0,2,raise,False
0.5,0.3333333333333333,0,24.75,0.5,2,call,True
0.8,0.0,1,16.166666666666668,0.0,2,raise,True
0.46,0.25,1,10.777777777777779,0.3333333333333333,2,call,False
0.92,0.0,2,7.833333333333333,0.0,2,raise,True
0.48,0.44339622641509435,2,1.5932203389830508,0.7966101694915254,2,call,False
0.98,0.0,3,0.44339622641509435,0.0,2,raise,True
0.54,0.15359477124183007,3,0.36293436293436293,0.18146718146718147,2,call,False
0.56,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.32,0.16666666666666666,0,39.8,0.2,3,call,True
0.44,0.0,0,33.0,0.0,3,call,False
0.48,0.0,1,33.0,0.0,3,call,True
0.22,0.0,1,33.0,0.0,3,call,False
0.72,0.0,1,33.0,0.0,3,raise,False
0.44,0.2857142857142857,1,19.8,0.4,3,call,True
0.4,0.2222222222222222,1,14.142857142857142,0.2857142857142857,3,call,False
0.64,0.0,2,10.777777777777779,0.0,3,raise,True
0.12,0.15384615384615385,2,8.818181818181818,0.18181818181818182,3,fold,False
0.9,0.15384615384615385,2,8.818181818181818,0.18181818181818182,2,raise,False
0.76,0.4409090909090909,2,1.5447154471544715,0.7886178861788617,2,raise,True
0.82,0.17911318553092181,2,0.3304904051172708,0.21819474058280028,2,raise,False
0.72,0.07783251231527094,2,0.08440170940170941,0.08440170940170941,2,raise,True
0.96,0.0,3,0.0,0.0,2,raise,True
0.92,0.0,3,0.0,0.0,2,raise,False
0.38,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.58,0.25,0,66.33333333333333,0.3333333333333333,2,call,False
0.68,0.0,0,49.5,0.0,2,raise,True
0.52,0.25,0,33.0,0.3333333333333333,2,call,False
0.76,0.0,1,24.5,0.0,2,raise,False
0.78,0.3,1,14.0,0.42857142857142855,2,raise,True
0.6,0.20588235294117646,1,7.037037037037037,0.25925925925925924,2,call,False
0.7,0.0,2,5.382352941176471,0.0,2,raise,False
0.84,0.09523809523809523,2,4.815789473684211,0.10526315789473684,2,raise,True
0.46,0.40658362989323843,2,1.3418290854572714,0.6851574212893553,2,call,False
0.46,0.0,3,0.3896797153024911,0.0,2,call,False
0.92,0.0,3,0.3896797153024911,0.0,2,raise,True
0.42,0.14020486555697823,3,0.3261355174981385,0.16306775874906926,2,call,False
0.28,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.8,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.56,0.375,0,19.8,0.6,2,call,False
0.96,0.0,1,12.0,0.0,2,raise,True
0.42,0.46153846153846156,1,1.7142857142857142,0.8571428571428571,2,fold,False
0.26,0.4,0,66.66666666666667,0.6666666666666666,3,fold,False
0.68,0.25,0,66.33333333333333,0.3333333333333333,2,raise,True
0.46,0.3333333333333333,0,24.75,0.5,2,call,False
0.54,0.0,1,16.166666666666668,0.0,2,call,True
0.3,0.0,1,16.166666666666668,0.0,2,call,False
0.66,0.0,2,16.166666666666668,0.0,2,raise,True
0.26,0.2,2,12.125,0.25,2,call,False
0.44,0.0,3,9.5,0.0,2,call,True
0.46,0.0,3,9.5,0.0,2,call,False
0.4,0.4,0,66.66666666666667,0.6666666666666666,3,call,False
0.22,0.16666666666666666,0,39.8,0.2,3,call,False
0.38,0.0,0,33.0,0.0,3,call,True
0.46,0.0,1,33.0,0.0,3,call,False
0.12,0.0,1,33.0,0.0,3,call,True
0.56,0.0,1,33.0,0.0,3,call,False
0.26,0.0,2,33.0,0.0,3,call,False
0.18,0.0,2,33.0,0.0,3,call,True
0.12,0.0,2,33.0,0.0,3,call,False
0.68,0.0,3,33.0,0.0,3,raise,False
0.98,0.2857142857142857,3,19.8,0.4,3,raise,True
0.74,0.47685185185185186,3,1.752212389380531,0.911504424778761,3,raise,False
0.8,0.3632538569424965,3,0.7121879588839941,0.5704845814977973,3,raise,False
0.98,0.16921980762379765,3,0.2036878216123499,0.2036878216123499,3,raise,True
